-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from [com.yodo1.mas.mediation:unityads:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\17db5711d965b8f902c766f114946dae\jetified-unityads-4.3.2\AndroidManifest.xml:11:5-79
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:12:5-79
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:12:5-79
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c5bc868c40bcf4d3b074e8a48594d89f\jetified-applovinadapter-4.3.24\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c5bc868c40bcf4d3b074e8a48594d89f\jetified-applovinadapter-4.3.24\AndroidManifest.xml:12:5-79
MERGED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:12:5-79
MERGED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:12:5-79
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:12:5-79
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:12:5-79
MERGED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:21:5-79
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:21:5-79
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:14:5-79
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:14:5-79
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:16:5-79
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5134b83b3604c1656694b873fc355f2d\jetified-facebookadapter-4.3.25\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5134b83b3604c1656694b873fc355f2d\jetified-facebookadapter-4.3.25\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a7a4cf01ce4d2eca2dc1891cd3390054\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a7a4cf01ce4d2eca2dc1891cd3390054\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\740c9badb919945cb1a9901fa67f25c8\jetified-pangleadapter-4.3.1\AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\740c9badb919945cb1a9901fa67f25c8\jetified-pangleadapter-4.3.1\AndroidManifest.xml:13:5-79
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.1.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c44417f2c56b5d0e45203f7ea25c736\jetified-tapjoy-adapter-12.8.1.1\AndroidManifest.xml:12:5-79
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.1.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c44417f2c56b5d0e45203f7ea25c736\jetified-tapjoy-adapter-12.8.1.1\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fe260fc13c15581bc9a79538ae222021\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fe260fc13c15581bc9a79538ae222021\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:12:5-79
MERGED from [com.unity3d.ads:unity-ads:3.7.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9777a0157e1f9e1e9fc52906fdd4c88b\jetified-unity-ads-3.7.5\AndroidManifest.xml:9:5-79
MERGED from [com.unity3d.ads:unity-ads:3.7.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9777a0157e1f9e1e9fc52906fdd4c88b\jetified-unity-ads-3.7.5\AndroidManifest.xml:9:5-79
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1be2162eb349117d4c83c1c636a25ee5\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1be2162eb349117d4c83c1c636a25ee5\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:12:5-79
MERGED from [com.applovin.mediation:vungle-adapter:6.10.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\123568a8cee8c45de2194f6e8a82273f\jetified-vungle-adapter-6.10.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.applovin.mediation:vungle-adapter:6.10.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\123568a8cee8c45de2194f6e8a82273f\jetified-vungle-adapter-6.10.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7136f5508d3c64664c88336b4ee5fe6c\jetified-vungleadapter-4.3.8\AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7136f5508d3c64664c88336b4ee5fe6c\jetified-vungleadapter-4.3.8\AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfe0d664550373a74113279fc1ce57d4\jetified-online-config-1.0.3\AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfe0d664550373a74113279fc1ce57d4\jetified-online-config-1.0.3\AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\15a13d52206f57660b24b5a04e45999d\jetified-noHttp-1.1.2\AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\15a13d52206f57660b24b5a04e45999d\jetified-noHttp-1.1.2\AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c8dffa8a2e376ef30822735e0a44bab7\jetified-kit-1.1.2\AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c8dffa8a2e376ef30822735e0a44bab7\jetified-kit-1.1.2\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:12:5-67
MERGED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:11:5-67
MERGED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas:core:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ecba002bafa51a04827c2b38454b7e95\jetified-core-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas:core:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ecba002bafa51a04827c2b38454b7e95\jetified-core-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:14:5-67
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:14:5-67
MERGED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.yodo1.mas.mediation:mytarget:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\416131047332ab420d762580b9025ecb\jetified-mytarget-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:mytarget:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\416131047332ab420d762580b9025ecb\jetified-mytarget-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:11:5-67
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:11:5-67
MERGED from [com.my.tracker:mytracker-sdk:3.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca6c1ea1b88dda6467cea5fdf7eb9f43\jetified-mytracker-sdk-3.0.0\AndroidManifest.xml:10:5-67
MERGED from [com.my.tracker:mytracker-sdk:3.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca6c1ea1b88dda6467cea5fdf7eb9f43\jetified-mytracker-sdk-3.0.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bc8c9396dd16e4336b451b2220e9cb0e\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bc8c9396dd16e4336b451b2220e9cb0e\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.tapjoy:tapjoy-android-sdk:12.8.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a90286914c0cca823340e300a43a356\jetified-tapjoy-android-sdk-12.8.1\AndroidManifest.xml:12:5-67
MERGED from [com.tapjoy:tapjoy-android-sdk:12.8.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a90286914c0cca823340e300a43a356\jetified-tapjoy-android-sdk-12.8.1\AndroidManifest.xml:12:5-67
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:12:5-67
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:12:5-67
MERGED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:facebook:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8bac4ac31744e166dac8bcc7e13687ce\jetified-facebook-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:facebook:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8bac4ac31744e166dac8bcc7e13687ce\jetified-facebook-4.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:13:5-67
MERGED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:13:5-67
MERGED from [com.yodo1.mas.mediation:unityads:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\17db5711d965b8f902c766f114946dae\jetified-unityads-4.3.2\AndroidManifest.xml:12:5-67
MERGED from [com.yodo1.mas.mediation:unityads:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\17db5711d965b8f902c766f114946dae\jetified-unityads-4.3.2\AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c5bc868c40bcf4d3b074e8a48594d89f\jetified-applovinadapter-4.3.24\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c5bc868c40bcf4d3b074e8a48594d89f\jetified-applovinadapter-4.3.24\AndroidManifest.xml:11:5-67
MERGED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:11:5-67
MERGED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:20:5-67
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:20:5-67
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:13:5-67
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:13:5-67
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:15:5-67
