-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/195cf2ab72e7cdc13c942bf98402bc20/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/195cf2ab72e7cdc13c942bf98402bc20/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:facebook:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/47801d723d31f804fef44ba25fde8405/transformed/jetified-facebook-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:facebook:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/47801d723d31f804fef44ba25fde8405/transformed/jetified-facebook-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:fyber:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bf57cb44c151c0b4277e089ecb170c3d/transformed/jetified-fyber-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:fyber:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bf57cb44c151c0b4277e089ecb170c3d/transformed/jetified-fyber-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:11:5-79
MERGED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:11:5-79
MERGED from [com.yodo1.mas.mediation:mintegral:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9f21a1f2e6a1857c46034ced490d1162/transformed/jetified-mintegral-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:mintegral:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9f21a1f2e6a1857c46034ced490d1162/transformed/jetified-mintegral-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:pangle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ce7d289cf031c78111418dd413e6faed/transformed/jetified-pangle-4.11.0/AndroidManifest.xml:11:5-79
MERGED from [com.yodo1.mas.mediation:pangle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ce7d289cf031c78111418dd413e6faed/transformed/jetified-pangle-4.11.0/AndroidManifest.xml:11:5-79
MERGED from [com.yodo1.mas.mediation:unityads:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6d3ba087af46df2671f5f1f99851bc16/transformed/jetified-unityads-4.11.0/AndroidManifest.xml:9:5-79
MERGED from [com.yodo1.mas.mediation:unityads:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6d3ba087af46df2671f5f1f99851bc16/transformed/jetified-unityads-4.11.0/AndroidManifest.xml:9:5-79
MERGED from [com.yodo1.mas.mediation:vungle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4838d5eb72c2c1f025026b75c7b1bbe7/transformed/jetified-vungle-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas.mediation:vungle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4838d5eb72c2c1f025026b75c7b1bbe7/transformed/jetified-vungle-4.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:11:5-79
MERGED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:11:5-79
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:8:5-79
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bf288487700d93f0bb41528fc09e063/transformed/jetified-vungle-ads-7.1.0/AndroidManifest.xml:12:5-79
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bf288487700d93f0bb41528fc09e063/transformed/jetified-vungle-ads-7.1.0/AndroidManifest.xml:12:5-79
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.6.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/72ca819b7d2d27496d8c1644e77f8cfd/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:12:5-79
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.6.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/72ca819b7d2d27496d8c1644e77f8cfd/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:8:5-79
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:8:5-79
MERGED from [com.yandex.android:mobileads:6.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44c6f887f087f568e8582670958b681c/transformed/jetified-mobileads-6.1.0/AndroidManifest.xml:12:5-79
MERGED from [com.yandex.android:mobileads:6.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44c6f887f087f568e8582670958b681c/transformed/jetified-mobileads-6.1.0/AndroidManifest.xml:12:5-79
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6f51f246ac27ccc1d7ee52032ae6f1e9/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:21:5-79
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6f51f246ac27ccc1d7ee52032ae6f1e9/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:21:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.pangle.global:ads-sdk:5.7.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bf10bf3152a4878c19727c0078bdbb5/transformed/jetified-ads-sdk-5.7.0.2/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:ads-sdk:5.7.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bf10bf3152a4878c19727c0078bdbb5/transformed/jetified-ads-sdk-5.7.0.2/AndroidManifest.xml:12:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d61bbcf0d0d6a6d30d2f81da24cf2d3/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d61bbcf0d0d6a6d30d2f81da24cf2d3/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8.12] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2ae10a1fbeb6224ba5b443dd0c278d9b/transformed/jetified-crash_monitor-1.3.8.12/AndroidManifest.xml:3:3-76
MERGED from [com.pangle.global:crash_monitor:1.3.8.12] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2ae10a1fbeb6224ba5b443dd0c278d9b/transformed/jetified-crash_monitor-1.3.8.12/AndroidManifest.xml:3:3-76
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/622bd73e2b690d1d8a16d1d814ef5b14/transformed/jetified-applovin-sdk-12.1.0/AndroidManifest.xml:14:5-79
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/622bd73e2b690d1d8a16d1d814ef5b14/transformed/jetified-applovin-sdk-12.1.0/AndroidManifest.xml:14:5-79
MERGED from [com.amazon.android:aps-sdk:9.8.8] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/640bbb2589580365d9e008bd540c7f9a/transformed/jetified-aps-sdk-9.8.8/AndroidManifest.xml:12:5-79
MERGED from [com.amazon.android:aps-sdk:9.8.8] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/640bbb2589580365d9e008bd540c7f9a/transformed/jetified-aps-sdk-9.8.8/AndroidManifest.xml:12:5-79
MERGED from [io.bidmachine:ads:2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/18a59e9e57776e5aebe652a12de15073/transformed/jetified-ads-2.4.1/AndroidManifest.xml:10:5-79
MERGED from [io.bidmachine:ads:2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/18a59e9e57776e5aebe652a12de15073/transformed/jetified-ads-2.4.1/AndroidManifest.xml:10:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9721076451ba624411ad9cc19fef361b/transformed/jetified-audience-network-sdk-6.16.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9721076451ba624411ad9cc19fef361b/transformed/jetified-audience-network-sdk-6.16.0/AndroidManifest.xml:16:5-79
MERGED from [com.fyber:marketplace-sdk:8.2.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bd750ad0f39a775de7ad89077830333/transformed/jetified-marketplace-sdk-8.2.5/AndroidManifest.xml:12:5-79
MERGED from [com.fyber:marketplace-sdk:8.2.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bd750ad0f39a775de7ad89077830333/transformed/jetified-marketplace-sdk-8.2.5/AndroidManifest.xml:12:5-79
MERGED from [io.bidmachine:analytics:1.0.3] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ac705f6aa0044db36151341c8dc013f1/transformed/jetified-analytics-1.0.3/AndroidManifest.xml:10:5-79
MERGED from [io.bidmachine:analytics:1.0.3] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ac705f6aa0044db36151341c8dc013f1/transformed/jetified-analytics-1.0.3/AndroidManifest.xml:10:5-79
MERGED from [io.bidmachine.libs:omsdk:1.3.15] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27f7b9341933d409c5556fa71f721ec7/transformed/jetified-omsdk-1.3.15/AndroidManifest.xml:13:5-79
MERGED from [io.bidmachine.libs:omsdk:1.3.15] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27f7b9341933d409c5556fa71f721ec7/transformed/jetified-omsdk-1.3.15/AndroidManifest.xml:13:5-79
MERGED from [com.fyber.omsdk:om-sdk:1.4.9] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21491d676bad29dbf722c79f62d3ee8e/transformed/jetified-om-sdk-1.4.9/AndroidManifest.xml:10:5-79
MERGED from [com.fyber.omsdk:om-sdk:1.4.9] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21491d676bad29dbf722c79f62d3ee8e/transformed/jetified-om-sdk-1.4.9/AndroidManifest.xml:10:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/035d52e082e76c088439ff03e2dc88c4/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:13:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/035d52e082e76c088439ff03e2dc88c4/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:13:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/95aaa0db0f981c3099313d34a70282ba/transformed/jetified-same-16.5.91/AndroidManifest.xml:12:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/95aaa0db0f981c3099313d34a70282ba/transformed/jetified-same-16.5.91/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:metasec_pgl:1.0.0.4-rc.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e6d8cb536f0920edbf21c3ab019a8b4a/transformed/jetified-metasec_pgl-1.0.0.4-rc.2/AndroidManifest.xml:8:5-79
MERGED from [com.pangle.global:metasec_pgl:1.0.0.4-rc.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e6d8cb536f0920edbf21c3ab019a8b4a/transformed/jetified-metasec_pgl-1.0.0.4-rc.2/AndroidManifest.xml:8:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/195cf2ab72e7cdc13c942bf98402bc20/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/195cf2ab72e7cdc13c942bf98402bc20/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:10:22-76
meta-data#com.google.android.gms.version
ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:15:9-17:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d9b83fd57daa92f179de369ed77b006/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d9b83fd57daa92f179de369ed77b006/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:16:13-58
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:26:13-33
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:25:13-69
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:28:9-31:64
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:56:9-61:43
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:30:13-122
	android:theme
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:31:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:29:13-65
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:33:9-35:36
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:35:13-33
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:34:13-83
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:36:9-38:36
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:38:13-33
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:37:13-79
meta-data#applovin.sdk.key
ADDED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:13:9-15:118
	android:value
		ADDED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:15:13-115
	android:name
		ADDED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:14:13-44
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:15:9-18:50
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:11:9-14:50
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:11:9-14:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.6.0.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c8698f8d603b216b768949d3d84f6e57/transformed/jetified-ironsource-adapter-7.6.0.0.0/AndroidManifest.xml:10:9-13:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.6.0.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c8698f8d603b216b768949d3d84f6e57/transformed/jetified-ironsource-adapter-7.6.0.0.0/AndroidManifest.xml:10:9-13:50
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:17:13-59
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:16:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:19:9-23:64
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:15:9-19:64
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:15:9-19:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.6.0.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c8698f8d603b216b768949d3d84f6e57/transformed/jetified-ironsource-adapter-7.6.0.0.0/AndroidManifest.xml:14:9-18:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.6.0.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c8698f8d603b216b768949d3d84f6e57/transformed/jetified-ironsource-adapter-7.6.0.0.0/AndroidManifest.xml:14:9-18:64
